"Lake","Date","Depth","Rep","Filter_volume","Extract_time","Analysis_time","Fb","Fa","Methanol_blank","solid_standard_before","methanol_blank_after","solid_standard_after","Chlorophyll"
"Tuesday","6/26/2024",1.7,"B",200,"10:18","10:27",332331,199992,443.52,235771,443.71,239633,23.0440210672738
"Tuesday","6/26/2024",2.3,"A",200,"10:18","10:27",288438,177259,443.52,235771,443.71,239633,19.3594572895249
"Tuesday","6/26/2024",2.3,"B",200,"10:18","10:27",282863,179384,443.52,235771,443.71,239633,18.0186661227637
"Tuesday","6/26/2024",3.3,"A",200,"10:18","10:27",326673,197401,443.52,235771,443.71,239633,22.5099682739677
"Tuesday","6/26/2024",3.3,"B",200,"10:18","10:27",320237,194516,443.52,235771,443.71,239633,21.891637178751
"Peter","7/1/2024",0,"A",200,"9:30","9:39",112164,68760.34,409.77,237363,470.8,229735,7.55782388741632
"Peter","7/1/2024",0,"B",200,"9:30","9:39",112164.8,68969.84,409.77,237363,470.8,229735,7.52148322293541
"Peter","7/1/2024",0.4,"A",200,"9:30","9:39",110375.8,68296.74,409.77,237363,470.8,229735,7.32717298098881
"Peter","7/1/2024",0.4,"B",200,"9:30","9:39",110872.07,68320.79,409.77,237363,470.8,229735,7.40940004654309
"Peter","7/1/2024",0.9,"A",200,"9:30","9:39",112545.66,69499.21,409.77,237363,470.8,229735,7.49562336628921
"Peter","7/1/2024",0.9,"B",200,"9:30","9:39",113448,70879.53,409.77,237363,470.8,229735,7.4123933192907
"Peter","7/1/2024",1.7,"A",200,"9:30","9:39",106478,67194.88,409.77,237363,470.8,229735,6.84031951932721
"Peter","7/1/2024",1.7,"B",200,"9:30","9:39",115621,73913.91,409.77,237363,470.8,229735,7.26240231991086
"Peter","7/1/2024",2.2,"A",200,"9:30","9:39",92431.26,60100.38,409.77,237363,470.8,229735,5.62973484644361
"Peter","7/1/2024",2.2,"B",200,"9:30","9:39",118667.42,75803.69,409.77,237363,470.8,229735,7.46380656603069
"Peter","7/1/2024",4,"A",200,"9:30","9:39",99244.73,68835.52,409.77,237363,470.8,229735,5.29511690340076
"Peter","7/1/2024",4,"B",200,"9:30","9:39",93907.64,64763.45,409.77,237363,470.8,229735,5.07484058628696
"Paul","7/2/2024",0,"A",200,"9:42","9:47",70119.09,40355.45,408.35,238232,384.42,241556,5.18270462372205
"Paul","7/2/2024",NA,"B",200,"9:42","9:47",73014.34,42800.23,408.35,238232,384.42,241556,5.26114438955204
"Paul","7/2/2024",0.65,"A",200,"9:42","9:47",72012.84,43015.88,408.35,238232,384.42,241556,5.04920361440615
"Paul","7/2/2024",0.65,"B",200,"9:42","9:47",72904.66,42816.01,408.35,238232,384.42,241556,5.23929819996998
"Paul","7/2/2024",1.9,"A",200,"9:42","9:47",70389.96,42337.24,408.35,238232,384.42,241556,4.88478430904218
"Paul","7/2/2024",1.9,"B",200,"9:42","9:47",71287.64,41995.47,408.35,238232,384.42,241556,5.10060815470999
"Paul","7/2/2024",3.5,"A",200,"9:42","9:47",70089.96,45894.02,408.35,238232,384.42,241556,4.21320813291995
"Paul","7/2/2024",3.5,"B",200,"9:42","9:47",66955.27,43496.32,408.35,238232,384.42,241556,4.0848770053886
"Paul","7/2/2024",4.9,"A",200,"9:42","9:47",87078.34,55167.22,408.35,238232,384.42,241556,5.5566425736956
"Paul","7/2/2024",4.9,"B",200,"9:42","9:47",86043.9,54537.08,408.35,238232,384.42,241556,5.48624233100449
"Paul","7/2/2024",6.1,"A",200,"9:42","9:47",233324,142498,408.35,238232,384.42,241556,15.8154153912015
"Paul","7/2/2024",6.1,"B",200,"9:42","9:47",244153,149832,408.35,238232,384.42,241556,16.4239952779327
"Tuesday","7/3/2024",0,"A",200,"10:30","10:30",286862,164384,389.28,243975,370.44,239548,21.3269377302047
"Tuesday","7/3/2024",0,"B",200,"10:30","10:30",283503,161311,389.28,243975,370.44,239548,21.2771369154393
"Tuesday","7/3/2024",0.5,"A",200,"10:30","10:30",393386,229223,389.28,243975,370.44,239548,28.5854935466255
"Tuesday","7/3/2024",0.5,"B",200,"10:30","10:30",370464,212041,389.28,243975,370.44,239548,27.585994676858
"Tuesday","7/3/2024",1.9,"A",200,"10:30","10:30",306697,175977,389.28,243975,370.44,239548,22.762106664808
"Tuesday","7/3/2024",1.9,"B",200,"10:30","10:30",344239,199901,389.28,243975,370.44,239548,25.1333916140228
"Tuesday","7/3/2024",3.5,"A",200,"10:30","10:30",467940,263646,389.28,243975,370.44,239548,35.5734533275726
"Tuesday","7/3/2024",3.5,"B",200,"10:30","10:30",486132,277799,389.28,243975,370.44,239548,36.2767592395919
"Tuesday","7/3/2024",4.9,"A",200,"10:30","10:30",417250,243693,389.28,243975,370.44,239548,30.2212587700741
"Tuesday","7/3/2024",4.9,"B",200,"10:30","10:30",422255,249823,389.28,243975,370.44,239548,30.0253639567486
"Tuesday","7/3/2024",6.1,"A",200,"10:30","10:30",412796,252751,389.28,243975,370.44,239548,27.8684314654927
"Tuesday","7/3/2024",6.1,"B",200,"10:30","10:30",403923,241662,389.28,243975,370.44,239548,28.2543007155631
"Peter","7/8/2024",0,"A",200,"8:45","8:57",258467,151181,429.22,233779,390.26,229353,18.6815741710572
"Peter","7/8/2024",0,"B",200,"8:45","8:57",250014,140252,429.22,233779,390.26,229353,19.1127168890962
"Peter","7/8/2024",0.35,"A",200,"8:45","8:57",287478,158061,429.22,233779,390.26,229353,22.5352169387964
"Peter","7/8/2024",0.35,"B",200,"8:45","8:57",305703,180038,429.22,233779,390.26,229353,21.8818859702655
"Peter","7/8/2024",1,"A",200,"8:45","8:57",280386,146049,429.22,233779,390.26,229353,23.3919302557399
"Peter","7/8/2024",1,"B",200,"8:45","8:57",260210,144229,429.22,233779,390.26,229353,20.1956234171596
"Peter","7/8/2024",1.6,"A",200,"8:45","8:57",264429,144487,429.22,233779,390.26,229353,20.8853472887883
"Peter","7/8/2024",1.6,"B",200,"8:45","8:57",271379,149861,429.22,233779,390.26,229353,21.1597741561669
"Peter","7/8/2024",2.2,"A",200,"8:45","8:57",142642,84143.62,429.22,233779,390.26,229353,10.1862482043947
"Peter","7/8/2024",2.2,"B",200,"8:45","8:57",144771,90637.34,429.22,233779,390.26,229353,9.42622508473418
"Peter","7/8/2024",3.6,"A",200,"8:45","8:57",112392,72360.66,429.22,233779,390.26,229353,6.97060611241735
"Peter","7/8/2024",3.6,"B",200,"8:45","8:57",109806,70605.63,429.22,233779,390.26,229353,6.8259103675026
"Paul","7/9/2024",0,"A",200,"9:40","9:48",72112.8,43194.18,394.51,235068,396.54,241793.41,5.03556237024978
"Paul","7/9/2024",0,"B",200,"9:40","9:48",68695.95,40978.73,394.51,235068,396.54,241793.41,4.82636412249044
"Paul","7/9/2024",0.9,"A",200,"9:40","9:48",77771.37,46884.23,394.51,235068,396.54,241793.41,5.37833824396312
"Paul","7/9/2024",0.9,"B",200,"9:40","9:48",70780.61,73151.06,394.51,235068,396.54,241793.41,-0.412763431331044
"Paul","7/9/2024",1.9,"A",200,"9:40","9:48",70544.6,42982.85,394.51,235068,396.54,241793.41,4.79929232993247
"Paul","7/9/2024",1.9,"B",200,"9:40","9:48",66906.75,39846.02,394.51,235068,396.54,241793.41,4.71205035715706
"Paul","7/9/2024",3.2,"A",200,"9:40","9:48",77773.13,48828.91,394.51,235068,396.54,241793.41,5.04002006555745
"Paul","7/9/2024",3.2,"B",200,"9:40","9:48",77967.27,48119.69,394.51,235068,396.54,241793.41,5.19732098872698
"Paul","7/9/2024",4.4,"A",200,"9:40","9:48",100797,63756.91,394.51,235068,396.54,241793.41,6.44974356987522
"Paul","7/9/2024",4.4,"B",200,"9:40","9:48",98976.51,62177.98,394.51,235068,396.54,241793.41,6.40768103555797
"Paul","7/9/2024",6.6,"A",200,"9:40","9:48",1236005,717529.62,394.51,235068,396.54,241793.41,90.2814558035257
"Paul","7/9/2024",6.6,"B",200,"9:40","9:48",1274451,718180.56,394.51,235068,396.54,241793.41,96.862661335371
"Tuesday","7/10/2024",0,"A",200,"10:51","10:57",232124,134984,375.68,232944,390.53,233838,16.9148641479456
"Tuesday","7/10/2024",0,"B",200,"10:51","10:57",232830,131583,375.68,232944,390.53,233838,17.6300108131259
"Tuesday","7/10/2024",0.5,"A",200,"10:51","10:57",271564,154117,375.68,232944,390.53,233838,20.4508961250131
"Tuesday","7/10/2024",0.5,"B",200,"10:51","10:57",254680,150712,375.68,232944,390.53,233838,18.1038150682892
"Tuesday","7/10/2024",1,"A",200,"10:51","10:57",275708,160661,375.68,232944,390.53,233838,20.0329871899187
"Tuesday","7/10/2024",1,"B",200,"10:51","10:57",277359,162135,375.68,232944,390.53,233838,20.0638079738819
"Tuesday","7/10/2024",1.8,"A",200,"10:51","10:57",338114,198046,375.68,232944,390.53,233838,24.3898619670007
"Tuesday","7/10/2024",1.8,"B",200,"10:51","10:57",334891,199563,375.68,232944,390.53,233838,23.5644918201893
"Tuesday","7/10/2024",2.3,"A",200,"10:51","10:57",483553,280544,375.68,232944,390.53,233838,35.3496979185742
"Tuesday","7/10/2024",2.3,"B",200,"10:51","10:57",492556,284456,375.68,232944,390.53,233838,36.2361872471431
"Tuesday","7/10/2024",3.4,"A",200,"10:51","10:57",499149,310182,375.68,232944,390.53,233838,32.904582390826
"Tuesday","7/10/2024",3.4,"B",200,"10:51","10:57",518625,316292,375.68,232944,390.53,233838,35.2319869018559
"Peter","7/15/2024",0,"A",200,"8:39","8:49",549950,299471,491.22,243478,410.7,231045,43.6155883972954
"Peter","7/15/2024",0,"B",200,"8:39","8:49",544701,297685,491.22,243478,410.7,231045,43.0125806296987
"Peter","7/15/2024",0.45,"A",200,"8:39","8:49",513897,282316,491.22,243478,410.7,231045,40.3249037908729
"Peter","7/15/2024",0.45,"B",200,"8:39","8:49",507020,276414,491.22,243478,410.7,231045,40.1551282859908
"Peter","7/15/2024",1,"A",200,"8:39","8:49",473711,261159,491.22,243478,410.7,231045,37.0114083217432
"Peter","7/15/2024",1,"B",200,"8:39","8:49",456520,253507,491.22,243478,410.7,231045,35.350394433466
"Peter","7/15/2024",1.5,"A",200,"8:39","8:49",400120,223572,491.22,243478,410.7,231045,30.7420777804355
"Peter","7/15/2024",1.5,"B",200,"8:39","8:49",405566,223673,491.22,243478,410.7,231045,31.6727958046353
"Peter","7/15/2024",2.1,"A",200,"8:39","8:49",402669,228967,491.22,243478,410.7,231045,30.2465074349027
"Peter","7/15/2024",2.1,"B",200,"8:39","8:49",457828,259006,491.22,243478,410.7,231045,34.6206209555574
"Peter","7/15/2024",3.3,"A",200,"8:39","8:49",266484,160163,491.22,243478,410.7,231045,18.5135399534046
"Peter","7/15/2024",3.3,"B",200,"8:39","8:49",195383,120747,491.22,243478,410.7,231045,12.9962713665438
"Paul","7/16/2024",0,"A",200,"9:24","9:34",69970.41,40432.34,403.13,238686,456.75,234167,5.14342640768487
"Paul","7/16/2024",0,"B",200,"9:24","9:34",72422.22,42286.77,403.13,238686,456.75,234167,5.24744742420432
"Paul","7/16/2024",1,"A",200,"9:24","9:34",70433.6,40460.65,403.13,238686,456.75,234167,5.21915150672397
"Paul","7/16/2024",1,"B",200,"9:24","9:34",69254.38,38798.2,403.13,238686,456.75,234167,5.303295729518
"Paul","7/16/2024",2,"A",200,"9:24","9:34",76960.05,44304.16,403.13,238686,456.75,234167,5.68632842269154
"Paul","7/16/2024",2,"B",200,"9:24","9:34",71153.62,41912.27,403.13,238686,456.75,234167,5.09175893300936
"Paul","7/16/2024",3.5,"A",200,"9:24","9:34",75220.17,45196.4,403.13,238686,456.75,234167,5.2280007284246
"Paul","7/16/2024",3.5,"B",200,"9:24","9:34",73840.62,44103.96,403.13,238686,456.75,234167,5.1780066307767
"Paul","7/16/2024",4.8,"A",200,"9:24","9:34",94477.13,58941.21,403.13,238686,456.75,234167,6.1878243686665
"Paul","7/16/2024",4.8,"B",200,"9:24","9:34",86046.16,53786.59,403.13,238686,456.75,234167,5.61731772720962
"Paul","7/16/2024",6.9,"A",200,"9:24","9:34",1064082,648395,403.13,238686,456.75,234167,72.3830464594099
"Paul","7/16/2024",6.9,"B",200,"9:24","9:34",1092798,668691,403.13,238686,456.75,234167,73.8492103066994
"Tuesday","7/17/2024",0,"A",200,"10:09","10:18",295419,175078,446.29,238883,380.4,234467,20.9548246492477
"Tuesday","7/17/2024",0,"B",200,"10:09","10:18",323546,190603,446.29,238883,380.4,234467,23.1491948159392
"Tuesday","7/17/2024",0.3,"A",200,"10:09","10:18",292610,171263,446.29,238883,380.4,234467,21.1299981445415
"Tuesday","7/17/2024",0.3,"B",200,"10:09","10:18",327146,191252,446.29,238883,380.4,234467,23.6630486773824
"Tuesday","7/17/2024",0.8,"A",200,"10:09","10:18",325087,188564,446.29,238883,380.4,234467,23.7725756441217
"Tuesday","7/17/2024",0.8,"B",200,"10:09","10:18",327171,192987,446.29,238883,380.4,234467,23.3652885611276
"Tuesday","7/17/2024",1.8,"A",200,"10:09","10:18",409470,244102,446.29,238883,380.4,234467,28.7953186577874
"Tuesday","7/17/2024",1.8,"B",200,"10:09","10:18",401039,242438,446.29,238883,380.4,234467,27.6169895895442
"Tuesday","7/17/2024",2.7,"A",200,"10:09","10:18",553064,338193,446.29,238883,380.4,234467,37.4152128302782
"Tuesday","7/17/2024",2.7,"B",200,"10:09","10:18",565833,385766,446.29,238883,380.4,234467,31.3548367565176
"Tuesday","7/17/2024",3.9,"A",200,"10:09","10:18",605123,372551,446.29,238883,380.4,234467,40.4974653553223
"Tuesday","7/17/2024",3.9,"B",200,"10:09","10:18",592903,369409,446.29,238883,380.4,234467,38.9167248083277
"Peter","7/22/2024",0,"A",200,"8:36","8:52",690181.75,368380.44,402.94,239722,395.22,230616.25,56.0348511558672
"Peter","7/22/2024",0,"B",200,"8:36","8:52",701901.65,373132.25,402.94,239722,395.22,230616.25,57.2481957690096
"Peter","7/22/2024",0.35,"A",200,"8:36","8:52",636120.56,336402.03,402.94,239722,395.22,230616.25,52.1896048751489
"Peter","7/22/2024",0.35,"B",200,"8:36","8:52",631166.56,330474.44,402.94,239722,395.22,230616.25,52.3591348585317
"Peter","7/22/2024",0.7,"A",200,"8:36","8:52",629109.25,328600.09,402.94,239722,395.22,230616.25,52.3272762673796
"Peter","7/22/2024",0.7,"B",200,"8:36","8:52",649414.31,340373.03,402.94,239722,395.22,230616.25,53.8129634270869
"Peter","7/22/2024",1.3,"A",200,"8:36","8:52",557491.44,293291.44,402.94,239722,395.22,230616.25,46.0048086049746
"Peter","7/22/2024",1.3,"B",200,"8:36","8:52",545761.19,291659.88,402.94,239722,395.22,230616.25,44.2463366117461
"Peter","7/22/2024",1.7,"A",200,"8:36","8:52",296506.88,157987.08,402.94,239722,395.22,230616.25,24.1202758781202
"Peter","7/22/2024",1.7,"B",200,"8:36","8:52",292856.97,158918.66,402.94,239722,395.22,230616.25,23.3225068751845
"Peter","7/22/2024",3.1,"A",200,"8:36","8:52",779517.31,423428.94,402.94,239722,395.22,230616.25,62.0052131275828
"Peter","7/22/2024",3.1,"B",200,"8:36","8:52",642801.69,348507.44,402.94,239722,395.22,230616.25,51.2450819257931
"Paul","7/23/2024",0,"A",200,"9:30","9:35",61999.04,35226.7,381.43,235053,393.36,235751.5,4.66183337474378
"Paul","7/23/2024",0,"B",200,"9:30","9:35",63787.4,37666.39,381.43,235053,393.36,235751.5,4.54841811362085
"Paul","7/23/2024",1.3,"A",200,"9:30","9:35",64406.3,381115.52,381.43,235053,393.36,235751.5,-55.1481720269902
"Paul","7/23/2024",1.3,"B",200,"9:30","9:35",65547.88,38418.3,381.43,235053,393.36,235751.5,4.72403911973258
"Paul","7/23/2024",2.4,"A",200,"9:30","9:35",68398.76,41161.71,381.43,235053,393.36,235751.5,4.74275273358866
"Paul","7/23/2024",2.4,"B",200,"9:30","9:35",67860.23,40424.19,381.43,235053,393.36,235751.5,4.77740260816967
"Paul","7/23/2024",4.6,"A",200,"9:30","9:35",93097.99,58146.82,381.43,235053,393.36,235751.5,6.08600259791798
"Paul","7/23/2024",4.6,"B",200,"9:30","9:35",93957.8,58445.87,381.43,235053,393.36,235751.5,6.18364702060279
"Paul","7/23/2024",5.7,"A",200,"9:30","9:35",249100.44,150852.48,381.43,235053,393.36,235751.5,17.1077918078319
"Paul","7/23/2024",5.7,"B",200,"9:30","9:35",258946.03,155365.8,381.43,235053,393.36,235751.5,18.0362931733885
"Paul","7/23/2024",7.1,"A",200,"9:30","9:35",2999594.75,1594371.88,381.43,235053,393.36,235751.5,244.689663821662
"Paul","7/23/2024",7.1,"B",200,"9:30","9:35",295967.5,1603927.88,381.43,235053,393.36,235751.5,-227.753470646442
"Tuesday","7/24/2024",0,"A",200,"10:38","10:38",384965.06,222685.73,392.19,231850.33,384.32,234101.23,28.2574924950549
"Tuesday","7/24/2024",0,"B",200,"10:38","10:38",391356.16,229374.14,392.19,231850.33,384.32,234101.23,28.2057222844329
"Tuesday","7/24/2024",0.35,"A",200,"10:38","10:38",399971,230731.42,392.19,231850.33,384.32,234101.23,29.4694719390094
"Tuesday","7/24/2024",0.35,"B",200,"10:38","10:38",388482.53,226160.8,392.19,231850.33,384.32,234101.23,28.2648755529083
"Tuesday","7/24/2024",0.85,"A",200,"10:38","10:38",416916.03,240068.86,392.19,231850.33,384.32,234101.23,30.7941718704822
"Tuesday","7/24/2024",0.85,"B",200,"10:38","10:38",416671.84,239047.2,392.19,231850.33,384.32,234101.23,30.9295517287188
"Tuesday","7/24/2024",1.6,"A",200,"10:38","10:38",532045.94,306032.66,392.19,231850.33,384.32,234101.23,39.3554038174964
"Tuesday","7/24/2024",1.6,"B",200,"10:38","10:38",517069.25,288121.03,392.19,231850.33,384.32,234101.23,39.8664611716488
"Tuesday","7/24/2024",2.1,"A",200,"10:38","10:38",448075.59,262582.09,392.19,231850.33,384.32,234101.23,32.2997462716384
"Tuesday","7/24/2024",2.1,"B",200,"10:38","10:38",559938.62,322480.28,392.19,231850.33,384.32,234101.23,41.3483174994511
"Tuesday","7/24/2024",3,"A",200,"10:38","10:38",419510.06,250285.09,392.19,231850.33,384.32,234101.23,29.466927918367
"Tuesday","7/24/2024",3,"B",200,"10:38","10:38",421241.38,249664.38,392.19,231850.33,384.32,234101.23,29.8764838986212
"Peter","7/29/2024",0,"A",200,"8:45","8:58",294847,160386.52,400,236444,384.84,229377.25,23.4134316704505
"Peter","7/29/2024",0,"B",200,"8:45","8:58",304325,164682.38,400,236444,384.84,229377.25,24.3157910908297
"Peter","7/29/2024",0.45,"A",200,"8:45","8:58",312744,166396.41,400,236444,384.84,229377.25,25.4833189543879
"Peter","7/29/2024",0.45,"B",200,"8:45","8:58",305924,164747.45,400,236444,384.84,229377.25,24.5828923628336
"Peter","7/29/2024",0.95,"A",200,"8:45","8:58",317272,169860.22,400,236444,384.84,229377.25,25.6686250000705
"Peter","7/29/2024",0.95,"B",200,"8:45","8:58",329918,176384.86,400,236444,384.84,229377.25,26.7345295996244
"Peter","7/29/2024",1.7,"A",200,"8:45","8:58",390299,211780.64,400,236444,384.84,229377.25,31.0851740509991
"Peter","7/29/2024",1.7,"B",200,"8:45","8:58",402891,217481.45,400,236444,384.84,229377.25,32.2851281653462
"Peter","7/29/2024",2.2,"A",200,"8:45","8:58",293228,159360.78,400,236444,384.84,229377.25,23.3101280642696
"Peter","7/29/2024",2.2,"B",200,"8:45","8:58",282753,152966.64,400,236444,384.84,229377.25,22.5995331239074
"Peter","7/29/2024",4,"A",200,"8:45","8:58",620561,347869.81,400,236444,384.84,229377.25,47.4833686760513
"Peter","7/29/2024",4,"B",200,"8:45","8:58",594810,329540.66,400,236444,384.84,229377.25,46.1910114135804
"Paul","7/30/2024",0,"A",200,"9:35","9:43",49813.2,28158.47,397.27,231930,365.94,233062.03,3.77071048085693
"Paul","7/30/2024",0,"B",200,"9:35","9:43",56248.39,31406.56,397.27,231930,365.94,233062.03,4.32567613378999
"Paul","7/30/2024",0.9,"A",200,"9:35","9:43",55797.43,31873.41,397.27,231930,365.94,233062.03,4.16585905057375
"Paul","7/30/2024",0.9,"B",200,"9:35","9:43",53702.39,30478.67,397.27,231930,365.94,233062.03,4.04391670588767
"Paul","7/30/2024",2.2,"A",200,"9:35","9:43",60238.05,33416.18,397.27,231930,365.94,233062.03,4.67045797039179
"Paul","7/30/2024",2.2,"B",200,"9:35","9:43",63696.23,35927.9,397.27,231930,365.94,233062.03,4.83526384152072
"Paul","7/30/2024",3.6,"A",200,"9:35","9:43",76899.88,43943.08,397.27,231930,365.94,233062.03,5.73872549671623
"Paul","7/30/2024",3.6,"B",200,"9:35","9:43",74932.52,43689.73,397.27,231930,365.94,233062.03,5.44026712428242
"Paul","7/30/2024",4.7,"A",200,"9:35","9:43",79398.04,47341.84,397.27,231930,365.94,233062.03,5.58190516882205
"Paul","7/30/2024",4.7,"B",200,"9:35","9:43",83813.94,50110.41,397.27,231930,365.94,233062.03,5.86875263800916
"Paul","7/30/2024",6,"A",200,"9:35","9:43",182255,106694.43,397.27,231930,365.94,233062.03,13.1572655599273
"Paul","7/30/2024",6,"B",200,"9:35","9:43",182295,107247.25,397.27,231930,365.94,233062.03,13.067968868221
"Tuesday","7/31/2024",0,"A",200,"10:25","10:30",299925,167903,395.66,233059,369.66,229042,22.9888222620967
"Tuesday","7/31/2024",0,"B",200,"10:25","10:30",296863,164401,395.66,233059,369.66,229042,23.0654389001974
"Tuesday","7/31/2024",0.4,"A",200,"10:25","10:30",307310,171746,395.66,233059,369.66,229042,23.6055861988069
"Tuesday","7/31/2024",0.4,"B",200,"10:25","10:30",302496,169515,395.66,233059,369.66,229042,23.1558117074115
"Tuesday","7/31/2024",0.9,"A",200,"10:25","10:30",261109,157904,395.66,233059,369.66,229042,17.9709548526737
"Tuesday","7/31/2024",0.9,"B",200,"10:25","10:30",288436,165175,395.66,233059,369.66,229042,21.4632805202792
"Tuesday","7/31/2024",1.5,"A",200,"10:25","10:30",267254,159828,395.66,233059,369.66,229042,18.705952192271
"Tuesday","7/31/2024",1.5,"B",200,"10:25","10:30",253345,148864,395.66,233059,369.66,229042,18.1931431031656
"Tuesday","7/31/2024",2,"A",200,"10:25","10:30",347905,204159,395.66,233059,369.66,229042,25.0303074100329
"Tuesday","7/31/2024",2,"B",200,"10:25","10:30",372245,219318,395.66,233059,369.66,229042,26.6289832154919
"Tuesday","7/31/2024",2.8,"A",200,"10:25","10:30",424680,266076,395.66,233059,369.66,229042,27.6175119757131
"Tuesday","7/31/2024",2.8,"B",200,"10:25","10:30",415727,268367,395.66,233059,369.66,229042,25.6596086147958
"Peter","8/5/2024",0,"A",200,"8:40","8:51",708050,384096,463.79,242853,446.19,232964,56.4096963164873
"Peter","8/5/2024",0,"B",200,"8:40","8:51",723766,386568,463.79,242853,446.19,232964,58.7158571233165
"Peter","8/5/2024",0.45,"A",200,"8:40","8:51",751970,398540,463.79,242853,446.19,232964,61.5423145543383
"Peter","8/5/2024",0.45,"B",200,"8:40","8:51",737786,393723,463.79,242853,446.19,232964,59.9112508064094
"Peter","8/5/2024",1,"A",200,"8:40","8:51",749089,400298,463.79,242853,446.19,232964,60.7345314085454
"Peter","8/5/2024",1,"B",200,"8:40","8:51",832628,437644,463.79,242853,446.19,232964,68.7780595080518
"Peter","8/5/2024",1.5,"A",200,"8:40","8:51",743063,390625,463.79,242853,446.19,232964,61.3695788611659
"Peter","8/5/2024",1.5,"B",200,"8:40","8:51",748631,395835,463.79,242853,446.19,232964,61.4319169439842
"Peter","8/5/2024",1.9,"A",200,"8:40","8:51",774987,408014,463.79,242853,446.19,232964,63.9005398493314
"Peter","8/5/2024",1.9,"B",200,"8:40","8:51",716860,375253,463.79,242853,446.19,232964,59.4835906628295
"Peter","8/5/2024",3,"A",200,"8:40","8:51",380749,208611,463.79,242853,446.19,232964,29.9741701121995
"Peter","8/5/2024",3,"B",200,"8:40","8:51",388232,212871,463.79,242853,446.19,232964,30.5353869862867
"Paul","8/6/2024",0,"A",200,"9:30","9:38",60246.97,37342.27,419.41,232702,393.96,231542,3.98836616069024
"Paul","8/6/2024",0,"B",200,"9:30","9:38",66476.79,41244.68,419.41,232702,393.96,231542,4.39363509178526
"Paul","8/6/2024",0.8,"A",200,"9:30","9:38",59333.32,37033.02,419.41,232702,393.96,231542,3.88312276053564
"Paul","8/6/2024",0.8,"B",200,"9:30","9:38",59745.19,37343.2,419.41,232702,393.96,231542,3.90082991037303
"Paul","8/6/2024",1.8,"A",200,"9:30","9:38",73959.89,45744.61,419.41,232702,393.96,231542,4.9130906742459
"Paul","8/6/2024",1.8,"B",200,"9:30","9:38",78213.96,48087.24,419.41,232702,393.96,231542,5.24592728045292
"Paul","8/6/2024",3.1,"A",200,"9:30","9:38",78451.89,49321.36,419.41,232702,393.96,231542,5.07246198793138
"Paul","8/6/2024",3.1,"B",200,"9:30","9:38",78559.31,48805.48,419.41,232702,393.96,231542,5.18099642094985
"Paul","8/6/2024",4.3,"A",200,"9:30","9:38",136016,83823.45,419.41,232702,393.96,231542,9.08822207931706
"Paul","8/6/2024",4.3,"B",200,"9:30","9:38",139128,86177.02,419.41,232702,393.96,231542,9.22028652666858
"Paul","8/6/2024",6.7,"A",200,"9:30","9:38",1221625,677084,419.41,232702,393.96,231542,94.820228927182
"Paul","8/6/2024",6.7,"B",200,"9:30","9:38",1238114,692049,419.41,232702,393.96,231542,95.0856011009669
"Tuesday","8/7/2024",0,"A",200,"10:20","10:32",275916,160761,395.35,230422,420.93,234743,20.0517930919979
"Tuesday","8/7/2024",0,"B",200,"10:20","10:32",282650,163735,371.29,228142,447.9,237944,20.7065170903125
"Tuesday","8/7/2024",0.45,"A",200,"10:20","10:32",296930,174999,347.23,225862,474.87,241145,21.2316893187478
"Tuesday","8/7/2024",0.45,"B",200,"10:20","10:32",298389,171848,323.17,223582,501.84,244346,22.0344227315749
"Tuesday","8/7/2024",0.9,"A",200,"10:20","10:32",265444,156204,299.11,221302,528.81,247547,19.0218216957132
"Tuesday","8/7/2024",0.9,"B",200,"10:20","10:32",276751,163185,275.05,219022,555.78,250748,19.7751025512208
"Tuesday","8/7/2024",1.6,"A",200,"10:20","10:32",301021,174316,250.99,216742,582.75,253949,22.0629798421397
"Tuesday","8/7/2024",1.6,"B",200,"10:20","10:32",285096,164463,226.93,214462,609.72,257150,21.0056702363509
"Tuesday","8/7/2024",1.9,"A",200,"10:20","10:32",272781,161584,202.87,212182,636.69,260351,19.3625916065381
"Tuesday","8/7/2024",1.9,"B",200,"10:20","10:32",310916,178913,178.81,209902,663.66,263552,22.9855138163606
"Tuesday","8/7/2024",2.9,"A",200,"10:20","10:32",369118,228141,154.75,207622,690.63,266753,24.5481449761677
"Tuesday","8/7/2024",2.9,"B",200,"10:20","10:32",389734,237543,130.69,205342,717.6,269954,26.5008244753963
"Peter","8/12/2024",0,"A",200,"10:35","10:44",56352,34375,415,239373,390,237610,3.82682694440396
"Peter","8/12/2024",0,"B",200,"10:35","10:44",51704,32030,415,239373,390,237610,3.4258084954363
"Peter","8/12/2024",0.5,"A",200,"10:35","10:44",54904,33151,415,239373,390,237610,3.78782211046182
"Peter","8/12/2024",0.5,"B",200,"10:35","10:44",52405,30488,415,239373,390,237610,3.8163792210266
"Peter","8/12/2024",1.2,"A",200,"10:35","10:44",51122,30782,415,239373,390,237610,3.54177822492499
"Peter","8/12/2024",1.2,"B",200,"10:35","10:44",49540,30088,415,239373,390,237610,3.38715191894007
"Peter","8/12/2024",1.9,"A",200,"10:35","10:44",40733,24317,415,239373,390,237610,2.85849711604566
"Peter","8/12/2024",1.9,"B",200,"10:35","10:44",40410,24341,415,239373,390,237610,2.79807444917993
"Peter","8/12/2024",2.5,"A",200,"10:35","10:44",65071,39504,415,239373,390,237610,4.45194905981599
