"Lake","Date","Depth","Rep","Filter_volume","Extract_time","Analysis_time","Fb","Fa","Methanol_blank","solid_standard_before","methanol_blank_after","solid_standard_after","Chlorophyll","DOY"
"Tuesday","6/26/2024",0,"B",200,"10:18","10:27",436292,244482,443.52,235771,443.71,239633,75.8937392247127,178
"Tuesday","6/26/2024",0.5,"A",200,"10:18","10:27",270106,156888,443.52,235771,443.71,239633,46.9559832715473,178
"Tuesday","6/26/2024",0.5,"B",200,"10:18","10:27",284239,163740,443.52,235771,443.71,239633,49.4169445130844,178
"Tuesday","6/26/2024",1,"A",200,"10:18","10:27",311451,177818,443.52,235771,443.71,239633,54.155335322163,178
"Tuesday","6/26/2024",1,"B",200,"10:18","10:27",338584,191625,443.52,235771,443.71,239633,58.8799699621281,178
"Tuesday","6/26/2024",1.7,"A",200,"10:18","10:27",343284,201516,443.52,235771,443.71,239633,59.6983749600213,178
"Tuesday","6/26/2024",1.7,"B",200,"10:18","10:27",332331,199992,443.52,235771,443.71,239633,57.7911430574842,178
"Tuesday","6/26/2024",2.3,"A",200,"10:18","10:27",288438,177259,443.52,235771,443.71,239633,50.1481110207766,178
"Tuesday","6/26/2024",2.3,"B",200,"10:18","10:27",282863,179384,443.52,235771,443.71,239633,49.1773433902969,178
"Tuesday","6/26/2024",3.3,"A",200,"10:18","10:27",326673,197401,443.52,235771,443.71,239633,56.8059227429992,178
"Tuesday","6/26/2024",3.3,"B",200,"10:18","10:27",320237,194516,443.52,235771,443.71,239633,55.6852302820544,178
"Peter","7/1/2024",0,"A",200,"9:30","9:39",112164,68760.34,409.77,237363,470.8,229735,19.4596213548309,183
"Peter","7/1/2024",0,"B",200,"9:30","9:39",112164.8,68969.84,409.77,237363,470.8,229735,19.4597606578092,183
"Peter","7/1/2024",0.4,"A",200,"9:30","9:39",110375.8,68296.74,409.77,237363,470.8,229735,19.1482443724409,183
"Peter","7/1/2024",0.4,"B",200,"9:30","9:39",110872.07,68320.79,409.77,237363,470.8,229735,19.2346592337823,183
"Peter","7/1/2024",0.9,"A",200,"9:30","9:39",112545.66,69499.21,409.77,237363,470.8,229735,19.5260793232342,183
"Peter","7/1/2024",0.9,"B",200,"9:30","9:39",113448,70879.53,409.77,237363,470.8,229735,19.6832026351064,183
"Peter","7/1/2024",1.7,"A",200,"9:30","9:39",106478,67194.88,409.77,237363,470.8,229735,18.469525436103,183
"Peter","7/1/2024",1.7,"B",200,"9:30","9:39",115621,73913.91,409.77,237363,470.8,229735,20.0615843500897,183
"Peter","7/1/2024",2.2,"A",200,"9:30","9:39",92431.26,60100.38,409.77,237363,470.8,229735,16.0235845382081,183
"Peter","7/1/2024",2.2,"B",200,"9:30","9:39",118667.42,75803.69,409.77,237363,470.8,229735,20.5920535742773,183
"Peter","7/1/2024",4,"A",200,"9:30","9:39",99244.73,68835.52,409.77,237363,470.8,229735,17.2100053682071,183
"Peter","7/1/2024",4,"B",200,"9:30","9:39",93907.64,64763.45,409.77,237363,470.8,229735,16.2806647022059,183
"Paul","7/2/2024",0,"A",200,"9:42","9:47",70119.09,40355.45,408.35,238232,384.42,241556,12.1386421325176,184
"Paul","7/2/2024",NA,"B",200,"9:42","9:47",73014.34,42800.23,408.35,238232,384.42,241556,12.6427883176559,184
"Paul","7/2/2024",0.65,"A",200,"9:42","9:47",72012.84,43015.88,408.35,238232,384.42,241556,12.4683984016155,184
"Paul","7/2/2024",0.65,"B",200,"9:42","9:47",72904.66,42816.01,408.35,238232,384.42,241556,12.6236898793221,184
"Paul","7/2/2024",1.9,"A",200,"9:42","9:47",70389.96,42337.24,408.35,238232,384.42,241556,12.1858083797047,184
"Paul","7/2/2024",1.9,"B",200,"9:42","9:47",71287.64,41995.47,408.35,238232,384.42,241556,12.3421202517278,184
"Paul","7/2/2024",3.5,"A",200,"9:42","9:47",70089.96,45894.02,408.35,238232,384.42,241556,12.1335697628179,184
"Paul","7/2/2024",3.5,"B",200,"9:42","9:47",66955.27,43496.32,408.35,238232,384.42,241556,11.5877301962549,184
"Paul","7/2/2024",4.9,"A",200,"9:42","9:47",87078.34,55167.22,408.35,238232,384.42,241556,15.0917346773091,184
"Paul","7/2/2024",4.9,"B",200,"9:42","9:47",86043.9,54537.08,408.35,238232,384.42,241556,14.9116089611345,184
"Paul","7/2/2024",6.1,"A",200,"9:42","9:47",233324,142498,408.35,238232,384.42,241556,40.5573046909661,184
"Paul","7/2/2024",6.1,"B",200,"9:42","9:47",244153,149832,408.35,238232,384.42,241556,42.4429446318566,184
"Tuesday","7/3/2024",0,"A",200,"10:30","10:30",286862,164384,389.28,243975,370.44,239548,49.8831288953311,185
"Tuesday","7/3/2024",0,"B",200,"10:30","10:30",283503,161311,389.28,243975,370.44,239548,49.2982305149219,185
"Tuesday","7/3/2024",0.5,"A",200,"10:30","10:30",393386,229223,389.28,243975,370.44,239548,68.4320169794958,185
"Tuesday","7/3/2024",0.5,"B",200,"10:30","10:30",370464,212041,389.28,243975,370.44,239548,64.4406383918984,185
"Tuesday","7/3/2024",1.9,"A",200,"10:30","10:30",306697,175977,389.28,243975,370.44,239548,53.3369721151633,185
"Tuesday","7/3/2024",1.9,"B",200,"10:30","10:30",344239,199901,389.28,243975,370.44,239548,59.8741126323774,185
"Tuesday","7/3/2024",3.5,"A",200,"10:30","10:30",467940,263646,389.28,243975,370.44,239548,81.4140097907573,185
"Tuesday","7/3/2024",3.5,"B",200,"10:30","10:30",486132,277799,389.28,243975,370.44,239548,84.5817595187728,185
"Tuesday","7/3/2024",4.9,"A",200,"10:30","10:30",417250,243693,389.28,243975,370.44,239548,72.5874248241177,185
"Tuesday","7/3/2024",4.9,"B",200,"10:30","10:30",422255,249823,389.28,243975,370.44,239548,73.4589390825125,185
"Tuesday","7/3/2024",6.1,"A",200,"10:30","10:30",412796,252751,389.28,243975,370.44,239548,71.8118554920717,185
"Tuesday","7/3/2024",6.1,"B",200,"10:30","10:30",403923,241662,389.28,243975,370.44,239548,70.2668113332832,185
"Peter","7/8/2024",0,"A",200,"8:45","8:57",258467,151181,429.22,233779,390.26,229353,44.9317891058007,190
"Peter","7/8/2024",0,"B",200,"8:45","8:57",250014,140252,429.22,233779,390.26,229353,43.4598790106537,190
"Peter","7/8/2024",0.35,"A",200,"8:45","8:57",287478,158061,429.22,233779,390.26,229353,49.9834374874772,190
"Peter","7/8/2024",0.35,"B",200,"8:45","8:57",305703,180038,429.22,233779,390.26,229353,53.1569334633502,190
"Peter","7/8/2024",1,"A",200,"8:45","8:57",280386,146049,429.22,233779,390.26,229353,48.7485165842732,190
"Peter","7/8/2024",1,"B",200,"8:45","8:57",260210,144229,429.22,233779,390.26,229353,45.235295469913,190
"Peter","7/8/2024",1.6,"A",200,"8:45","8:57",264429,144487,429.22,233779,390.26,229353,45.9699445520644,190
"Peter","7/8/2024",1.6,"B",200,"8:45","8:57",271379,149861,429.22,233779,390.26,229353,47.1801391766085,190
"Peter","7/8/2024",2.2,"A",200,"8:45","8:57",142642,84143.62,429.22,233779,390.26,229353,24.7633297694223,190
"Peter","7/8/2024",2.2,"B",200,"8:45","8:57",144771,90637.34,429.22,233779,390.26,229353,25.1340498205956,190
"Peter","7/8/2024",3.6,"A",200,"8:45","8:57",112392,72360.66,429.22,233779,390.26,229353,19.4959359000033,190
"Peter","7/8/2024",3.6,"B",200,"8:45","8:57",109806,70605.63,429.22,233779,390.26,229353,19.0456390224391,190
"Paul","7/9/2024",0,"A",200,"9:40","9:48",72112.8,43194.18,394.51,235068,396.54,241793.41,12.4882142502879,191
"Paul","7/9/2024",0,"B",200,"9:40","9:48",68695.95,40978.73,394.51,235068,396.54,241793.41,11.8932425232557,191
"Paul","7/9/2024",0.9,"A",200,"9:40","9:48",77771.37,46884.23,394.51,235068,396.54,241793.41,13.473533818145,191
"Paul","7/9/2024",0.9,"B",200,"9:40","9:48",70780.61,73151.06,394.51,235068,396.54,241793.41,12.2562417068532,191
"Paul","7/9/2024",1.9,"A",200,"9:40","9:48",70544.6,42982.85,394.51,235068,396.54,241793.41,12.2151455869483,191
"Paul","7/9/2024",1.9,"B",200,"9:40","9:48",66906.75,39846.02,394.51,235068,396.54,241793.41,11.5816914121428,191
"Paul","7/9/2024",3.2,"A",200,"9:40","9:48",77773.13,48828.91,394.51,235068,396.54,241793.41,13.4738402846974,191
"Paul","7/9/2024",3.2,"B",200,"9:40","9:48",77967.27,48119.69,394.51,235068,396.54,241793.41,13.5076456349721,191
"Paul","7/9/2024",4.4,"A",200,"9:40","9:48",100797,63756.91,394.51,235068,396.54,241793.41,17.4829573653023,191
"Paul","7/9/2024",4.4,"B",200,"9:40","9:48",98976.51,62177.98,394.51,235068,396.54,241793.41,17.1659577664482,191
"Paul","7/9/2024",6.6,"A",200,"9:40","9:48",1236005,717529.62,394.51,235068,396.54,241793.41,215.155276694735,191
"Paul","7/9/2024",6.6,"B",200,"9:40","9:48",1274451,718180.56,394.51,235068,396.54,241793.41,221.849829577501,191
"Tuesday","7/10/2024",0,"A",200,"10:51","10:57",232124,134984,375.68,232944,390.53,233838,40.3540390087979,192
"Tuesday","7/10/2024",0,"B",200,"10:51","10:57",232830,131583,375.68,232944,390.53,233838,40.4769738872048,192
"Tuesday","7/10/2024",0.5,"A",200,"10:51","10:57",271564,154117,375.68,232944,390.53,233838,47.2216758421825,192
"Tuesday","7/10/2024",0.5,"B",200,"10:51","10:57",254680,150712,375.68,232944,390.53,233838,44.2816864837934,192
"Tuesday","7/10/2024",1,"A",200,"10:51","10:57",275708,160661,375.68,232944,390.53,233838,47.9432652701121,192
"Tuesday","7/10/2024",1,"B",200,"10:51","10:57",277359,162135,375.68,232944,390.53,233838,48.2307517917125,192
"Tuesday","7/10/2024",1.8,"A",200,"10:51","10:57",338114,198046,375.68,232944,390.53,233838,58.8099423549041,192
"Tuesday","7/10/2024",1.8,"B",200,"10:51","10:57",334891,199563,375.68,232944,390.53,233838,58.2487254808169,192
"Tuesday","7/10/2024",2.3,"A",200,"10:51","10:57",483553,280544,375.68,232944,390.53,233838,84.1350496929015,192
"Tuesday","7/10/2024",2.3,"B",200,"10:51","10:57",492556,284456,375.68,232944,390.53,233838,85.7027305856743,192
"Tuesday","7/10/2024",3.4,"A",200,"10:51","10:57",499149,310182,375.68,232944,390.53,233838,86.8507612561232,192
"Tuesday","7/10/2024",3.4,"B",200,"10:51","10:57",518625,316292,375.68,232944,390.53,233838,90.2420922644142,192
"Peter","7/15/2024",0,"A",200,"8:39","8:49",549950,299471,491.22,243478,410.7,231045,95.6765556783605,197
"Peter","7/15/2024",0,"B",200,"8:39","8:49",544701,297685,491.22,243478,410.7,231045,94.7625540115645,197
"Peter","7/15/2024",0.45,"A",200,"8:39","8:49",513897,282316,491.22,243478,410.7,231045,89.3986928296279,197
"Peter","7/15/2024",0.45,"B",200,"8:39","8:49",507020,276414,491.22,243478,410.7,231045,88.2012096018595,197
"Peter","7/15/2024",1,"A",200,"8:39","8:49",473711,261159,491.22,243478,410.7,231045,82.4011559689182,197
"Peter","7/15/2024",1,"B",200,"8:39","8:49",456520,253507,491.22,243478,410.7,231045,79.4077090925817,197
"Peter","7/15/2024",1.5,"A",200,"8:39","8:49",400120,223572,491.22,243478,410.7,231045,69.5868491178634,197
"Peter","7/15/2024",1.5,"B",200,"8:39","8:49",405566,223673,491.22,243478,410.7,231045,70.5351541430817,197
"Peter","7/15/2024",2.1,"A",200,"8:39","8:49",402669,228967,491.22,243478,410.7,231045,70.0307032326782,197
"Peter","7/15/2024",2.1,"B",200,"8:39","8:49",457828,259006,491.22,243478,410.7,231045,79.6354694622081,197
"Peter","7/15/2024",3.3,"A",200,"8:39","8:49",266484,160163,491.22,243478,410.7,231045,46.3169830969157,197
"Peter","7/15/2024",3.3,"B",200,"8:39","8:49",195383,120747,491.22,243478,410.7,231045,33.9362567660213,197
"Paul","7/16/2024",0,"A",200,"9:24","9:34",69970.41,40432.34,403.13,238686,456.75,234167,12.1136616259223,198
"Paul","7/16/2024",0,"B",200,"9:24","9:34",72422.22,42286.77,403.13,238686,456.75,234167,12.5405921701531,198
"Paul","7/16/2024",1,"A",200,"9:24","9:34",70433.6,40460.65,403.13,238686,456.75,234167,12.1943163091083,198
"Paul","7/16/2024",1,"B",200,"9:24","9:34",69254.38,38798.2,403.13,238686,456.75,234167,11.9889802364241,198
"Paul","7/16/2024",2,"A",200,"9:24","9:34",76960.05,44304.16,403.13,238686,456.75,234167,13.3307587130445,198
"Paul","7/16/2024",2,"B",200,"9:24","9:34",71153.62,41912.27,403.13,238686,456.75,234167,12.3196924722111,198
"Paul","7/16/2024",3.5,"A",200,"9:24","9:34",75220.17,45196.4,403.13,238686,456.75,234167,13.0277956305478,198
"Paul","7/16/2024",3.5,"B",200,"9:24","9:34",73840.62,44103.96,403.13,238686,456.75,234167,12.7875763507939,198
"Paul","7/16/2024",4.8,"A",200,"9:24","9:34",94477.13,58941.21,403.13,238686,456.75,234167,16.3809854833625,198
"Paul","7/16/2024",4.8,"B",200,"9:24","9:34",86046.16,53786.59,403.13,238686,456.75,234167,14.9129114439822,198
"Paul","7/16/2024",6.9,"A",200,"9:24","9:34",1064082,648395,403.13,238686,456.75,234167,185.217043268379,198
"Paul","7/16/2024",6.9,"B",200,"9:24","9:34",1092798,668691,403.13,238686,456.75,234167,190.217323676783,198
"Tuesday","7/17/2024",0,"A",200,"10:09","10:18",295419,175078,446.29,238883,380.4,234467,51.3632212991699,199
"Tuesday","7/17/2024",0,"B",200,"10:09","10:18",323546,190603,446.29,238883,380.4,234467,56.2609398897532,199
"Tuesday","7/17/2024",0.3,"A",200,"10:09","10:18",292610,171263,446.29,238883,380.4,234467,50.8740937163865,199
"Tuesday","7/17/2024",0.3,"B",200,"10:09","10:18",327146,191252,446.29,238883,380.4,234467,56.8878032923948,199
"Tuesday","7/17/2024",0.8,"A",200,"10:09","10:18",325087,188564,446.29,238883,380.4,234467,56.5292722518284,199
"Tuesday","7/17/2024",0.8,"B",200,"10:09","10:18",327171,192987,446.29,238883,380.4,234467,56.8921565104687,199
"Tuesday","7/17/2024",1.8,"A",200,"10:09","10:18",409470,244102,446.29,238883,380.4,234467,71.2227762810244,199
"Tuesday","7/17/2024",1.8,"B",200,"10:09","10:18",401039,242438,446.29,238883,380.4,234467,69.7546970177824,199
"Tuesday","7/17/2024",2.7,"A",200,"10:09","10:18",553064,338193,446.29,238883,380.4,234467,96.2266161251679,199
"Tuesday","7/17/2024",2.7,"B",200,"10:09","10:18",565833,385766,446.29,238883,380.4,234467,98.450065788593,199
"Tuesday","7/17/2024",3.9,"A",200,"10:09","10:18",605123,372551,446.29,238883,380.4,234467,105.291583313534,199
"Tuesday","7/17/2024",3.9,"B",200,"10:09","10:18",592903,369409,446.29,238883,380.4,234467,103.163730319012,199
"Peter","7/22/2024",0,"A",200,"8:36","8:52",690181.75,368380.44,402.94,239722,395.22,230616.25,120.110303307408,204
"Peter","7/22/2024",0,"B",200,"8:36","8:52",701901.65,373132.25,402.94,239722,395.22,230616.25,122.15107452758,204
"Peter","7/22/2024",0.35,"A",200,"8:36","8:52",636120.56,336402.03,402.94,239722,395.22,230616.25,110.696697331226,204
"Peter","7/22/2024",0.35,"B",200,"8:36","8:52",631166.56,330474.44,402.94,239722,395.22,230616.25,109.834063637702,204
"Peter","7/22/2024",0.7,"A",200,"8:36","8:52",629109.25,328600.09,402.94,239722,395.22,230616.25,109.475826874678,204
"Peter","7/22/2024",0.7,"B",200,"8:36","8:52",649414.31,340373.03,402.94,239722,395.22,230616.25,113.011521042023,204
"Peter","7/22/2024",1.3,"A",200,"8:36","8:52",557491.44,293291.44,402.94,239722,395.22,230616.25,97.0051090784724,204
"Peter","7/22/2024",1.3,"B",200,"8:36","8:52",545761.19,291659.88,402.94,239722,395.22,230616.25,94.9625356260178,204
"Peter","7/22/2024",1.7,"A",200,"8:36","8:52",296506.88,157987.08,402.94,239722,395.22,230616.25,51.5602009344394,204
"Peter","7/22/2024",1.7,"B",200,"8:36","8:52",292856.97,158918.66,402.94,239722,395.22,230616.25,50.9246467672351,204
"Peter","7/22/2024",3.1,"A",200,"8:36","8:52",779517.31,423428.94,402.94,239722,395.22,230616.25,135.666190284767,204
"Peter","7/22/2024",3.1,"B",200,"8:36","8:52",642801.69,348507.44,402.94,239722,395.22,230616.25,111.860073966029,204
"Paul","7/23/2024",0,"A",200,"9:30","9:35",61999.04,35226.7,381.43,235053,393.36,235751.5,10.7293957409007,205
"Paul","7/23/2024",0,"B",200,"9:30","9:35",63787.4,37666.39,381.43,235053,393.36,235751.5,11.0408005838863,205
"Paul","7/23/2024",1.3,"A",200,"9:30","9:35",64406.3,381115.52,381.43,235053,393.36,235751.5,11.1485688505238,205
"Paul","7/23/2024",1.3,"B",200,"9:30","9:35",65547.88,38418.3,381.43,235053,393.36,235751.5,11.3473507180759,205
"Paul","7/23/2024",2.4,"A",200,"9:30","9:35",68398.76,41161.71,381.43,235053,393.36,235751.5,11.8437708117767,205
"Paul","7/23/2024",2.4,"B",200,"9:30","9:35",67860.23,40424.19,381.43,235053,393.36,235751.5,11.7499972706032,205
"Paul","7/23/2024",4.6,"A",200,"9:30","9:35",93097.99,58146.82,381.43,235053,393.36,235751.5,16.1446161896731,205
"Paul","7/23/2024",4.6,"B",200,"9:30","9:35",93957.8,58445.87,381.43,235053,393.36,235751.5,16.2943338069579,205
"Paul","7/23/2024",5.7,"A",200,"9:30","9:35",249100.44,150852.48,381.43,235053,393.36,235751.5,43.30912358618,205
"Paul","7/23/2024",5.7,"B",200,"9:30","9:35",258946.03,155365.8,381.43,235053,393.36,235751.5,45.0235235996284,205
"Paul","7/23/2024",7.1,"A",200,"9:30","9:35",2999594.75,1594371.88,381.43,235053,393.36,235751.5,522.249185284218,205
"Paul","7/23/2024",7.1,"B",200,"9:30","9:35",295967.5,1603927.88,381.43,235053,393.36,235751.5,51.4700248926822,205
"Tuesday","7/24/2024",0,"A",200,"10:38","10:38",384965.06,222685.73,392.19,231850.33,384.32,234101.23,66.9651827366229,206
"Tuesday","7/24/2024",0,"B",200,"10:38","10:38",391356.16,229374.14,392.19,231850.33,384.32,234101.23,68.078056817907,206
"Tuesday","7/24/2024",0.35,"A",200,"10:38","10:38",399971,230731.42,392.19,231850.33,384.32,234101.23,69.5781479055773,206
"Tuesday","7/24/2024",0.35,"B",200,"10:38","10:38",388482.53,226160.8,392.19,231850.33,384.32,234101.23,67.577675295759,206
"Tuesday","7/24/2024",0.85,"A",200,"10:38","10:38",416916.03,240068.86,392.19,231850.33,384.32,234101.23,72.5287643399283,206
"Tuesday","7/24/2024",0.85,"B",200,"10:38","10:38",416671.84,239047.2,392.19,231850.33,384.32,234101.23,72.4862438470697,206
"Tuesday","7/24/2024",1.6,"A",200,"10:38","10:38",532045.94,306032.66,392.19,231850.33,384.32,234101.23,92.5761885422673,206
"Tuesday","7/24/2024",1.6,"B",200,"10:38","10:38",517069.25,288121.03,392.19,231850.33,384.32,234101.23,89.9683166384594,206
"Tuesday","7/24/2024",2.1,"A",200,"10:38","10:38",448075.59,262582.09,392.19,231850.33,384.32,234101.23,77.9545387305991,206
"Tuesday","7/24/2024",2.1,"B",200,"10:38","10:38",559938.62,322480.28,392.19,231850.33,384.32,234101.23,97.4331052904876,206
"Tuesday","7/24/2024",3,"A",200,"10:38","10:38",419510.06,250285.09,392.19,231850.33,384.32,234101.23,72.9804594711379,206
"Tuesday","7/24/2024",3,"B",200,"10:38","10:38",421241.38,249664.38,392.19,231850.33,384.32,234101.23,73.2819320117661,206
"Peter","7/29/2024",0,"A",200,"8:45","8:58",294847,160386.52,400,236444,384.84,229377.25,51.2716800882247,211
"Peter","7/29/2024",0,"B",200,"8:45","8:58",304325,164682.38,400,236444,384.84,229377.25,52.9220721244016,211
"Peter","7/29/2024",0.45,"A",200,"8:45","8:58",312744,166396.41,400,236444,384.84,229377.25,54.3880618429682,211
"Peter","7/29/2024",0.45,"B",200,"8:45","8:58",305924,164747.45,400,236444,384.84,229377.25,53.2005039524083,211
"Peter","7/29/2024",0.95,"A",200,"8:45","8:58",317272,169860.22,400,236444,384.84,229377.25,55.1765167005129,211
"Peter","7/29/2024",0.95,"B",200,"8:45","8:58",329918,176384.86,400,236444,384.84,229377.25,57.3785485310145,211
"Peter","7/29/2024",1.7,"A",200,"8:45","8:58",390299,211780.64,400,236444,384.84,229377.25,67.8926149518206,211
"Peter","7/29/2024",1.7,"B",200,"8:45","8:58",402891,217481.45,400,236444,384.84,229377.25,70.0852438312825,211
"Peter","7/29/2024",2.2,"A",200,"8:45","8:58",293228,159360.78,400,236444,384.84,229377.25,50.9897656857589,211
"Peter","7/29/2024",2.2,"B",200,"8:45","8:58",282753,152966.64,400,236444,384.84,229377.25,49.1657673127948,211
"Peter","7/29/2024",4,"A",200,"8:45","8:58",620561,347869.81,400,236444,384.84,229377.25,107.987842957115,211
"Peter","7/29/2024",4,"B",200,"8:45","8:58",594810,329540.66,400,236444,384.84,229377.25,103.503854212275,211
"Paul","7/30/2024",0,"A",200,"9:35","9:43",49813.2,28158.47,397.27,231930,365.94,233062.03,8.60473278458298,212
"Paul","7/30/2024",0,"B",200,"9:35","9:43",56248.39,31406.56,397.27,231930,365.94,233062.03,9.72528420126219,212
"Paul","7/30/2024",0.9,"A",200,"9:35","9:43",55797.43,31873.41,397.27,231930,365.94,233062.03,9.64675911235795,212
"Paul","7/30/2024",0.9,"B",200,"9:35","9:43",53702.39,30478.67,397.27,231930,365.94,233062.03,9.28195247261622,212
"Paul","7/30/2024",2.2,"A",200,"9:35","9:43",60238.05,33416.18,397.27,231930,365.94,233062.03,10.4199986020908,212
"Paul","7/30/2024",2.2,"B",200,"9:35","9:43",63696.23,35927.9,397.27,231930,365.94,233062.03,11.0221670692428,212
"Paul","7/30/2024",3.6,"A",200,"9:35","9:43",76899.88,43943.08,397.27,231930,365.94,233062.03,13.3213017821007,212
"Paul","7/30/2024",3.6,"B",200,"9:35","9:43",74932.52,43689.73,397.27,231930,365.94,233062.03,12.978727897706,212
"Paul","7/30/2024",4.7,"A",200,"9:35","9:43",79398.04,47341.84,397.27,231930,365.94,233062.03,13.7563031926405,212
"Paul","7/30/2024",4.7,"B",200,"9:35","9:43",83813.94,50110.41,397.27,231930,365.94,233062.03,14.5252382203419,212
"Paul","7/30/2024",6,"A",200,"9:35","9:43",182255,106694.43,397.27,231930,365.94,233062.03,31.6666542845766,212
"Paul","7/30/2024",6,"B",200,"9:35","9:43",182295,107247.25,397.27,231930,365.94,233062.03,31.6736194334949,212
"Tuesday","7/31/2024",0,"A",200,"10:25","10:30",299925,167903,395.66,233059,369.66,229042,52.1566614620529,213
"Tuesday","7/31/2024",0,"B",200,"10:25","10:30",296863,164401,395.66,233059,369.66,229042,51.6234793123616,213
"Tuesday","7/31/2024",0.4,"A",200,"10:25","10:30",307310,171746,395.66,233059,369.66,229042,53.4426020810829,213
"Tuesday","7/31/2024",0.4,"B",200,"10:25","10:30",302496,169515,395.66,233059,369.66,229042,52.6043464087727,213
"Tuesday","7/31/2024",0.9,"A",200,"10:25","10:30",261109,157904,395.66,233059,369.66,229042,45.3976809517929,213
"Tuesday","7/31/2024",0.9,"B",200,"10:25","10:30",288436,165175,395.66,233059,369.66,229042,50.1560965640114,213
"Tuesday","7/31/2024",1.5,"A",200,"10:25","10:30",267254,159828,395.66,233059,369.66,229042,46.4677019543575,213
"Tuesday","7/31/2024",1.5,"B",200,"10:25","10:30",253345,148864,395.66,233059,369.66,229042,44.0457455467625,213
"Tuesday","7/31/2024",2,"A",200,"10:25","10:30",347905,204159,395.66,233059,369.66,229042,60.5113575894816,213
"Tuesday","7/31/2024",2,"B",200,"10:25","10:30",372245,219318,395.66,233059,369.66,229042,64.7496507062306,213
"Tuesday","7/31/2024",2.8,"A",200,"10:25","10:30",424680,266076,395.66,233059,369.66,229042,73.8800902944284,213
"Tuesday","7/31/2024",2.8,"B",200,"10:25","10:30",415727,268367,395.66,233059,369.66,229042,72.3211158378033,213
"Peter","8/5/2024",0,"A",200,"8:40","8:51",708050,384096,463.79,242853,446.19,232964,123.211083128574,218
"Peter","8/5/2024",0,"B",200,"8:40","8:51",723766,386568,463.79,242853,446.19,232964,125.947690138551,218
"Peter","8/5/2024",0.45,"A",200,"8:40","8:51",751970,398540,463.79,242853,446.19,232964,130.858816640802,218
"Peter","8/5/2024",0.45,"B",200,"8:40","8:51",737786,393723,463.79,242853,446.19,232964,128.388974834394,218
"Peter","8/5/2024",1,"A",200,"8:40","8:51",749089,400298,463.79,242853,446.19,232964,130.357151789966,218
"Peter","8/5/2024",1,"B",200,"8:40","8:51",832628,437644,463.79,242853,446.19,232964,144.903691176987,218
"Peter","8/5/2024",1.5,"A",200,"8:40","8:51",743063,390625,463.79,242853,446.19,232964,129.307852105433,218
"Peter","8/5/2024",1.5,"B",200,"8:40","8:51",748631,395835,463.79,242853,446.19,232964,130.277400834852,218
"Peter","8/5/2024",1.9,"A",200,"8:40","8:51",774987,408014,463.79,242853,446.19,232964,134.86673745708,218
"Peter","8/5/2024",1.9,"B",200,"8:40","8:51",716860,375253,463.79,242853,446.19,232964,124.745157177817,218
"Peter","8/5/2024",3,"A",200,"8:40","8:51",380749,208611,463.79,242853,446.19,232964,66.2185779763534,218
"Peter","8/5/2024",3,"B",200,"8:40","8:51",388232,212871,463.79,242853,446.19,232964,67.5215832102332,218
"Paul","8/6/2024",0,"A",200,"9:30","9:38",60246.97,37342.27,419.41,232702,393.96,231542,10.4176966203733,219
"Paul","8/6/2024",0,"B",200,"9:30","9:38",66476.79,41244.68,419.41,232702,393.96,231542,11.5024872212191,219
"Paul","8/6/2024",0.8,"A",200,"9:30","9:38",59333.32,37033.02,419.41,232702,393.96,231542,10.2586039126446,219
"Paul","8/6/2024",0.8,"B",200,"9:30","9:38",59745.19,37343.2,419.41,232702,393.96,231542,10.3303223097685,219
"Paul","8/6/2024",1.8,"A",200,"9:30","9:38",73959.89,45744.61,419.41,232702,393.96,231542,12.8055098679711,219
"Paul","8/6/2024",1.8,"B",200,"9:30","9:38",78213.96,48087.24,419.41,232702,393.96,231542,13.5462656444365,219
"Paul","8/6/2024",3.1,"A",200,"9:30","9:38",78451.89,49321.36,419.41,232702,393.96,231542,13.5876960914894,219
"Paul","8/6/2024",3.1,"B",200,"9:30","9:38",78559.31,48805.48,419.41,232702,393.96,231542,13.6064009989094,219
"Paul","8/6/2024",4.3,"A",200,"9:30","9:38",136016,83823.45,419.41,232702,393.96,231542,23.611261053888,219
"Paul","8/6/2024",4.3,"B",200,"9:30","9:38",139128,86177.02,419.41,232702,393.96,231542,24.1531496397271,219
"Paul","8/6/2024",6.7,"A",200,"9:30","9:38",1221625,677084,419.41,232702,393.96,231542,212.646969853426,219
"Paul","8/6/2024",6.7,"B",200,"9:30","9:38",1238114,692049,419.41,232702,393.96,231542,215.518178366247,219
"Tuesday","8/7/2024",0,"A",200,"10:20","10:32",275916,160761,395.35,230422,420.93,234743,47.9760589325064,220
"Tuesday","8/7/2024",0,"B",200,"10:20","10:32",282650,163735,371.29,228142,447.9,237944,49.1528312899664,220
"Tuesday","8/7/2024",0.45,"A",200,"10:20","10:32",296930,174999,347.23,225862,474.87,241145,51.6435789908524,220
"Tuesday","8/7/2024",0.45,"B",200,"10:20","10:32",298389,171848,323.17,223582,501.84,244346,51.9018223347195,220
"Tuesday","8/7/2024",0.9,"A",200,"10:20","10:32",265444,156204,299.11,221302,528.81,247547,46.1693410940085,220
"Tuesday","8/7/2024",0.9,"B",200,"10:20","10:32",276751,163185,275.05,219022,555.78,250748,48.1424041015463,220
"Tuesday","8/7/2024",1.6,"A",200,"10:20","10:32",301021,174316,250.99,216742,582.75,253949,52.3726977447627,220
